Sr_no,Country Name,Country Code,Indicator Name,Indicator Code,_1960,_1961,_1962,_1963,_1964,_1965,_1966,_1967,_1968,_1969,_1970,_1971,_1972,_1973,_1974,_1975,_1976,_1977,_1978,_1979,_1980,_1981,_1982,_1983,_1984,_1985,_1986,_1987,_1988,_1989,_1990,_1991,_1992,_1993,_1994,_1995,_1996,_1997,_1998,_1999,_2000,_2001,_2002,_2003,_2004,_2005,_2006,_2007,_2008,_2009,_2010,_2011,_2012,_2013,_2014,INDICATOR_CODE,INDICATOR_NAME,SOURCE_NOTE,SOURCE_ORGANIZATION,Region,IncomeGroup,SpecialNotes,TableName
11,Europe & Central Asia (excluding high income),ECA,Electric power transmission and distribution losses (% of output),EG.ELC.LOSS.ZS,9.911190053,9.398870807,9.241573034,10.59502887,10.26735565,10.05451242,10.50261214,10.96441797,11.49077278,10.69150293,10.05450539,8.453563175,8.79762041,9.522489815,9.863028049,9.553208773,9.460683409,9.414863594,9.737561703,9.494984138,10.41488071,10.3784693,10.40748276,10.33954592,10.38074985,10.28127294,11.28941019,10.94436191,11.61736371,11.0702025,8.416794682,8.716161973,9.360602208,10.42774564,11.19039054,11.30669922,12.26518834,12.68440356,13.65628754,13.57561622,13.71877246,13.98809245,14.10383835,13.75990178,13.11586161,12.77602581,12.00425793,11.62209892,11.5443206,11.75887675,11.13267144,10.94344118,11.02337333,11.24935628,10.88882571,EG.ELC.LOSS.ZS,Electric power transmission and distribution losses (% of output),"Electric power transmission and distribution losses include losses in transmission between sources of supply and points of distribution and in the distribution to consumers, including pilferage.","IEA Statistics © OECD/IEA 2018 (http://www.iea.org/stats/index.asp), subject to https://www.iea.org/t&c/termsandconditions/",Europe & Central Asia,High income,Fiscal year end: March 31; reporting period for national accounts data: CY.,Europe & Central Asia (excluding high income)
12,Europe & Central Asia,ECS,Electric power transmission and distribution losses (% of output),EG.ELC.LOSS.ZS,9.462629743,9.227015914,8.947057615,8.658531685,8.450552352,8.285878552,7.968593168,7.984373192,7.792384715,7.637738652,7.505113253,7.31916102,7.277337713,7.192795544,7.029367811,7.292256671,7.182957734,7.134613194,6.998320871,6.945669684,7.088614053,7.036368471,6.985620934,7.25876501,7.226786553,7.314292777,7.028410968,7.064857761,6.889698849,6.760849257,7.399406314,7.412950089,7.522034291,8.172281182,8.511214339,8.624069674,8.889864092,8.661412472,9.100662109,8.968973853,9.214641885,9.21131288,9.02378597,8.97506189,8.805303545,8.636182636,8.269066582,8.166033739,8.175973936,8.235807396,7.991513184,7.898796318,8.044326699,8.152010834,8.021752237,EG.ELC.LOSS.ZS,Electric power transmission and distribution losses (% of output),"Electric power transmission and distribution losses include losses in transmission between sources of supply and points of distribution and in the distribution to consumers, including pilferage.","IEA Statistics © OECD/IEA 2018 (http://www.iea.org/stats/index.asp), subject to https://www.iea.org/t&c/termsandconditions/",Europe & Central Asia,High income,Europe and Central Asia regional aggregate (includes all income levels).,Europe & Central Asia
13,Euro area,EMU,Electric power transmission and distribution losses (% of output),EG.ELC.LOSS.ZS,9.011185844,8.924266507,8.606929707,8.47252954,7.995833843,7.759081224,7.408991194,7.45355493,7.218855151,7.166890727,7.11210175,6.831969572,6.790385209,6.712403484,6.382631633,6.688741788,6.43386378,6.491048784,6.160588244,6.122011834,6.330201334,6.286724443,6.262085811,6.641091614,6.436817122,6.501305839,6.236182444,6.086161401,6.135504923,5.965746523,6.188779595,5.747503654,5.587224212,6.020435909,6.065226454,6.391074502,6.256894775,5.822438337,6.204245725,6.035135933,6.395943835,6.249431461,5.876054968,6.025852987,5.992749163,6.160622535,5.859657102,5.907077037,5.996762793,5.937615577,5.855669807,5.741028385,5.968220886,6.128272812,6.057204701,EG.ELC.LOSS.ZS,Electric power transmission and distribution losses (% of output),"Electric power transmission and distribution losses include losses in transmission between sources of supply and points of distribution and in the distribution to consumers, including pilferage.","IEA Statistics © OECD/IEA 2018 (http://www.iea.org/stats/index.asp), subject to https://www.iea.org/t&c/termsandconditions/",Europe & Central Asia,High income,Euro area aggregate.,Euro area
14,Spain,ESP,Electric power transmission and distribution losses (% of output),EG.ELC.LOSS.ZS,18.24433222,17.78906025,15.83497053,16.58493262,14.92921493,15.10843525,14.59699037,13.51504407,12.81133352,12.55476977,12.61034048,12.15718113,11.95464919,11.49616706,10.14161547,10.24020074,9.537789232,9.806988963,9.729570243,9.774314012,9.124201198,8.109385796,9.31052103,9.111789076,9.373782873,9.42388371,9.338833952,9.173038927,9.740662703,8.421195652,9.282700422,9.395214186,9.472878111,9.552300259,9.418776647,9.63731008,8.996625616,7.453462122,9.53917432,9.462827383,8.720764436,7.71494892,8.022357732,8.754707302,8.700461229,8.968888735,8.500179307,8.441917711,8.299622481,8.375332769,9.184768034,8.927634264,8.734716373,9.484623994,9.599234767,EG.ELC.LOSS.ZS,Electric power transmission and distribution losses (% of output),"Electric power transmission and distribution losses include losses in transmission between sources of supply and points of distribution and in the distribution to consumers, including pilferage.","IEA Statistics © OECD/IEA 2018 (http://www.iea.org/stats/index.asp), subject to https://www.iea.org/t&c/termsandconditions/",Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 166.386 Spanish peseta. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.",Spain
15,European Union,EUU,Electric power transmission and distribution losses (% of output),EG.ELC.LOSS.ZS,9.36447205,9.298028138,8.953472802,8.824240119,8.47337514,8.234334149,7.85826003,7.853705004,7.697158997,7.509925939,7.450349359,7.161406349,7.147704044,7.107342879,6.957767127,7.208993085,7.088789944,6.950990971,6.729873719,6.662124382,6.881212953,6.839006262,6.784838399,7.107908922,7.020544855,7.040273583,6.72286066,6.667237911,6.6478271,6.491527909,6.653610476,6.45176446,6.431618232,6.941735467,6.857278586,7.267526999,7.146660909,6.700809089,6.935921739,6.789602076,7.065627367,6.919220422,6.618810882,6.601226224,6.522054145,6.639912907,6.339106681,6.394332079,6.423350145,6.416351783,6.27593947,6.113721135,6.294166327,6.372313993,6.217181383,EG.ELC.LOSS.ZS,Electric power transmission and distribution losses (% of output),"Electric power transmission and distribution losses include losses in transmission between sources of supply and points of distribution and in the distribution to consumers, including pilferage.","IEA Statistics © OECD/IEA 2018 (http://www.iea.org/stats/index.asp), subject to https://www.iea.org/t&c/termsandconditions/",Europe & Central Asia,High income,European Union aggregate.,European Union
16,Finland,FIN,Electric power transmission and distribution losses (% of output),EG.ELC.LOSS.ZS,8.47181871,8.510028653,8.324724518,8.016913319,8.624068993,8.175287356,7.130259511,8.031026253,7.457665134,6.66700035,6.657268883,7.933213413,8.285775585,8.451459658,7.129673193,8.184631844,7.988378055,6.381050215,6.07578641,5.364013964,5.664220679,5.827568506,5.585913783,6.327464038,5.783116568,6.076514603,5.569764138,5.576570166,5.571847507,5.462957801,5.07751439,4.744248612,5.236899091,4.47780743,4.50092182,4.713047552,3.913626339,3.661674569,4.221357618,3.897375355,3.761289585,3.949735521,3.92502168,4.087707231,3.493505737,4.308463914,3.710273107,3.745461259,4.3057134,3.847701508,3.427374371,3.670698358,4.138557896,3.66139467,4.070843246,EG.ELC.LOSS.ZS,Electric power transmission and distribution losses (% of output),"Electric power transmission and distribution losses include losses in transmission between sources of supply and points of distribution and in the distribution to consumers, including pilferage.","IEA Statistics © OECD/IEA 2018 (http://www.iea.org/stats/index.asp), subject to https://www.iea.org/t&c/termsandconditions/",Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 5.94573 Finnish markka. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.",Finland
17,France,FRA,Electric power transmission and distribution losses (% of output),EG.ELC.LOSS.ZS,9.124821807,8.512342897,8.284186612,8.48038153,7.743490546,7.634897001,7.643507531,7.250654484,7.116551478,6.92173407,6.745583087,6.664142856,6.251715819,6.221645079,6.294454821,6.687750278,6.559893518,7.078165835,7.064051825,6.782579043,6.723848462,6.494576062,6.537196374,6.662062101,6.622904483,6.769735575,6.549575259,6.640863666,6.290873122,6.461661223,6.640236434,6.695570534,6.246589755,6.358084888,5.535058461,6.13801682,6.281326106,5.913668347,6.205225661,5.785084328,5.682344764,5.618702846,5.580983689,5.654278509,5.580172671,5.642583288,5.585390354,5.607508133,5.886231061,6.57253285,6.275906678,5.825567288,6.732271584,6.625960067,6.342389366,EG.ELC.LOSS.ZS,Electric power transmission and distribution losses (% of output),"Electric power transmission and distribution losses include losses in transmission between sources of supply and points of distribution and in the distribution to consumers, including pilferage.","IEA Statistics © OECD/IEA 2018 (http://www.iea.org/stats/index.asp), subject to https://www.iea.org/t&c/termsandconditions/",Europe & Central Asia,High income,"The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 6.55957 French franc. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.",France
18,United Kingdom,GBR,Electric power transmission and distribution losses (% of output),EG.ELC.LOSS.ZS,8.901749935,8.723878122,8.620178042,7.798720487,7.901779375,7.819422089,7.643773016,7.663769345,7.413180485,7.371974056,7.176610998,7.431692707,7.199153623,6.961386448,6.689011094,7.190812068,6.804006117,7.367692472,7.614273446,7.689062265,7.580499241,7.272576139,7.538023234,7.695406199,8.22229989,8.347951778,8.373001954,8.848841681,7.745179234,7.989765731,7.876823339,8.159277054,7.44834756,7.096824336,9.858041252,8.07575589,8.397912474,7.771922791,8.258026637,8.175770021,8.318664441,8.389038832,8.050806693,8.109461291,8.47862645,7.055934612,6.993620212,7.081947523,7.302705091,7.544944528,7.031320182,7.556342112,7.870796052,7.507743204,8.354185742,EG.ELC.LOSS.ZS,Electric power transmission and distribution losses (% of output),"Electric power transmission and distribution losses include losses in transmission between sources of supply and points of distribution and in the distribution to consumers, including pilferage.","IEA Statistics © OECD/IEA 2018 (http://www.iea.org/stats/index.asp), subject to https://www.iea.org/t&c/termsandconditions/",Europe & Central Asia,High income,Fiscal year end: March 31; reporting period for national accounts data: CY.,United Kingdom
19,Greece,GRC,Electric power transmission and distribution losses (% of output),EG.ELC.LOSS.ZS,12.40174672,13.25800377,12.30037377,12.72891024,12.49686324,12.54596582,10.62167553,9.058283089,9.118067281,8.218091136,8.553971487,8.432797094,7.758554988,7.018964703,7.050599201,7.127791563,7.100823852,7.305767711,6.479809976,6.596688083,7.0542533,7.168811183,7.5928154,8.305883334,8.123689727,7.177361211,8.430521974,7.618161271,7.861407635,7.337035954,8.24155284,8.074308256,7.18871726,7.913574744,7.862608653,7.685416112,7.679611422,7.555668484,6.870939801,6.77194048,7.998128217,9.314944608,7.376031143,8.507037389,8.839882339,9.419960624,8.474717094,7.749836552,8.031854018,5.275477134,6.594383531,4.765767593,2.650935479,6.819693945,8.24146356,EG.ELC.LOSS.ZS,Electric power transmission and distribution losses (% of output),"Electric power transmission and distribution losses include losses in transmission between sources of supply and points of distribution and in the distribution to consumers, including pilferage.","IEA Statistics © OECD/IEA 2018 (http://www.iea.org/stats/index.asp), subject to https://www.iea.org/t&c/termsandconditions/",Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 340.75 Greek drachma. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.",Greece
20,High income,HIC,Electric power transmission and distribution losses (% of output),EG.ELC.LOSS.ZS,9.403301452,9.171128658,8.899931493,8.742719396,8.621861352,8.67618143,8.723456184,8.427768942,8.328506451,7.965148624,8.033758469,7.849557826,7.968387333,7.804305161,7.519169048,7.971447138,7.984911144,7.694121774,7.77317411,7.572104562,7.671125802,7.005915301,7.304695416,7.47190065,6.711042589,6.925207206,6.480177899,5.967039789,5.847488059,7.846641613,7.509441108,6.552117046,6.575908628,6.84660133,6.665773041,6.760992554,6.741842303,6.148369743,6.268917692,6.04017509,6.180412009,5.636616875,6.285482587,5.900641232,6.278513925,6.317202893,6.165150169,6.080713858,5.985054436,6.256955765,6.05889435,6.068997075,6.152668509,6.009959777,5.943498722,EG.ELC.LOSS.ZS,Electric power transmission and distribution losses (% of output),"Electric power transmission and distribution losses include losses in transmission between sources of supply and points of distribution and in the distribution to consumers, including pilferage.","IEA Statistics © OECD/IEA 2018 (http://www.iea.org/stats/index.asp), subject to https://www.iea.org/t&c/termsandconditions/",Europe & Central Asia,High income,"High income group aggregate. High-income economies are those in which 2021 GNI per capita was more than $13,205.",High income
21,IBRD only,IBD,Electric power transmission and distribution losses (% of output),EG.ELC.LOSS.ZS,9.592796835,9.188391819,8.976466961,9.224415991,9.25601119,9.251318246,8.889350924,8.338556902,8.338808147,8.339971089,8.808871851,9.857410389,9.924499267,10.00367909,10.06591792,10.06174542,10.22616802,10.14860258,10.30989703,10.29397637,10.48105013,10.53873381,10.83015223,10.75887485,10.73023646,10.97302513,10.89559906,11.36919883,11.06572989,11.38174954,10.05209485,10.51374903,10.71631097,11.33847617,11.4711591,11.83099415,12.20699013,12.28583001,12.65493547,13.16263458,13.32111753,13.369973,13.06800937,12.59093742,12.3060227,12.19222119,11.63481154,11.26284233,11.04488509,11.01416318,10.45652391,10.03517454,10.06806518,9.962052229,10.03393896,EG.ELC.LOSS.ZS,Electric power transmission and distribution losses (% of output),"Electric power transmission and distribution losses include losses in transmission between sources of supply and points of distribution and in the distribution to consumers, including pilferage.","IEA Statistics © OECD/IEA 2018 (http://www.iea.org/stats/index.asp), subject to https://www.iea.org/t&c/termsandconditions/",Europe & Central Asia,High income,IBRD only group aggregate.,IBRD only
22,IDA & IBRD total,IBT,Electric power transmission and distribution losses (% of output),EG.ELC.LOSS.ZS,9.592796835,9.188391819,8.976466961,9.224415991,9.25601119,9.251318246,8.889350924,8.338556902,8.338808147,8.339971089,8.808871851,10.0909236,10.12256274,10.16496675,10.17311838,10.21855818,10.42476431,10.33500177,10.49705354,10.60488112,10.84834841,10.99137369,11.12113503,11.09742217,11.15593617,11.29816024,11.16962763,11.67128249,11.46386909,11.71110663,10.32305111,10.7881354,11.0389445,11.59749346,11.79126808,12.15985127,12.55616487,12.66181449,13.088854,13.51946569,13.66457476,13.75372249,13.46357734,12.938456,12.64915449,12.50952797,11.94988841,11.49714249,11.32585178,11.27785724,10.66324717,10.2557626,10.27941459,10.18244916,10.26734461,EG.ELC.LOSS.ZS,Electric power transmission and distribution losses (% of output),"Electric power transmission and distribution losses include losses in transmission between sources of supply and points of distribution and in the distribution to consumers, including pilferage.","IEA Statistics © OECD/IEA 2018 (http://www.iea.org/stats/index.asp), subject to https://www.iea.org/t&c/termsandconditions/",Europe & Central Asia,High income,"IDA and IBRD total group aggregate (includes IDA only, IDA blend, and IBRD only).",IDA & IBRD total
